
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000e7ec:	039b56b3          	divu	a3,s6,s9
    8000e7f0:	194def97          	auipc	t6,0x194de
    8000e7f4:	03f88233          	mul	tp,a7,t6
    8000e7f8:	02e5b5b3          	mulhu	a1,a1,a4
    8000e7fc:	1a98                	addi	a4,sp,368
    8000e7fe:	81f5                	srli	a1,a1,0x1d
    8000e800:	3074b9b7          	lui	s3,0x3074b
    8000e804:	8cb5                	xor	s1,s1,a3
    8000e806:	02ad6a33          	rem	s4,s10,a0
    8000e80a:	a1c90393          	addi	t2,s2,-1508
    8000e80e:	007780b3          	add	ra,a5,t2
    8000e812:	02e99e93          	slli	t4,s3,0x2e
    8000e816:	892a                	mv	s2,a0
    8000e818:	0310a033          	mulhsu	zero,ra,a7
    8000e81c:	00100463          	beq	zero,ra,8000e824 <main_34+0x211a>
    8000e820:	02e99e93          	slli	t4,s3,0x2e
    8000e824:	02ad6a33          	rem	s4,s10,a0
    8000e828:	40168c33          	sub	s8,a3,ra
    8000e82c:	02ad6a33          	rem	s4,s10,a0
    8000e830:	03b1fcb3          	remu	s9,gp,s11
    8000e834:	8b19                	andi	a4,a4,6
    8000e836:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e83a:	00100d63          	beq	zero,ra,8000e854 <main_34+0x214a>
    8000e83e:	00251abb          	sllw	s5,a0,sp
    8000e842:	02e99e93          	slli	t4,s3,0x2e
    8000e846:	0243fd63          	bgeu	t2,tp,8000e880 <main_34+0x2176>
    8000e84a:	0310a033          	mulhsu	zero,ra,a7
    8000e84e:	03f88233          	mul	tp,a7,t6
    8000e852:	3c7d                	addiw	s8,s8,-1
    8000e854:	016f9463          	bne	t6,s6,8000e85c <main_34+0x2152>
    8000e858:	0cf5                	addi	s9,s9,29
    8000e85a:	0001                	nop
    8000e85c:	02984033          	div	zero,a6,s1
    8000e860:	03ef5863          	bge	t5,t5,8000e890 <main_34+0x2186>
    8000e864:	f36d3393          	sltiu	t2,s10,-202
    8000e868:	00665ab3          	srl	s5,a2,t1
    8000e86c:	437ad213          	srai	tp,s5,0x37
    8000e870:	0001                	nop
    8000e872:	00494bb3          	xor	s7,s2,tp
    8000e876:	02100963          	beq	zero,ra,8000e8a8 <main_34+0x219e>
    8000e87a:	8b19                	andi	a4,a4,6
    8000e87c:	00d5863b          	addw	a2,a1,a3
    8000e880:	b0c9fa93          	andi	s5,s3,-1268
    8000e884:	55d0ab93          	slti	s7,ra,1373
    8000e888:	8e85                	sub	a3,a3,s1
    8000e88a:	0986                	slli	s3,s3,0x1
    8000e88c:	030d84bb          	mulw	s1,s11,a6
    8000e890:	00119f1b          	slliw	t5,gp,0x1
    8000e894:	9d91                	subw	a1,a1,a2
    8000e896:	02984033          	div	zero,a6,s1
    8000e89a:	003b3d33          	sltu	s10,s6,gp
    8000e89e:	3c7d                	addiw	s8,s8,-1
    8000e8a0:	8cb5                	xor	s1,s1,a3
    8000e8a2:	03ae533b          	divuw	t1,t3,s10
    8000e8a6:	6f59                	lui	t5,0x16
    8000e8a8:	0001                	nop
    8000e8aa:	00494bb3          	xor	s7,s2,tp
    8000e8ae:	e905                	bnez	a0,8000e8de <main_34+0x21d4>
    8000e8b0:	02d440bb          	divw	ra,s0,a3
    8000e8b4:	8675                	srai	a2,a2,0x1d
    8000e8b6:	437ad213          	srai	tp,s5,0x37
    8000e8ba:	0001                	nop
    8000e8bc:	55d0ab93          	slti	s7,ra,1373
    8000e8c0:	03f88233          	mul	tp,a7,t6
    8000e8c4:	81f5                	srli	a1,a1,0x1d
    8000e8c6:	03e1f23b          	remuw	tp,gp,t5
    8000e8ca:	02e5b5b3          	mulhu	a1,a1,a4
    8000e8ce:	016f9863          	bne	t6,s6,8000e8de <main_34+0x21d4>
    8000e8d2:	0310a033          	mulhsu	zero,ra,a7
    8000e8d6:	0356c463          	blt	a3,s5,8000e8fe <main_34+0x21f4>
    8000e8da:	892a                	mv	s2,a0
    8000e8dc:	717d                	addi	sp,sp,-16
    8000e8de:	3c7d                	addiw	s8,s8,-1
    8000e8e0:	01fa6563          	bltu	s4,t6,8000e8ea <main_34+0x21e0>
    8000e8e4:	02984033          	div	zero,a6,s1
    8000e8e8:	892a                	mv	s2,a0
    8000e8ea:	02e99e93          	slli	t4,s3,0x2e
    8000e8ee:	01ef5863          	bge	t5,t5,8000e8fe <main_34+0x21f4>
    8000e8f2:	f36d3393          	sltiu	t2,s10,-202
    8000e8f6:	03e1f23b          	remuw	tp,gp,t5
    8000e8fa:	40d0deb3          	sra	t4,ra,a3
    8000e8fe:	41950fbb          	subw	t6,a0,s9
    8000e902:	3c7d                	addiw	s8,s8,-1
    8000e904:	717d                	addi	sp,sp,-16
    8000e906:	3074b9b7          	lui	s3,0x3074b
    8000e90a:	039b56b3          	divu	a3,s6,s9
    8000e90e:	9ae6                	add	s5,s5,s9
    8000e910:	00494bb3          	xor	s7,s2,tp
    8000e914:	0356c163          	blt	a3,s5,8000e936 <main_34+0x222c>
    8000e918:	00119f1b          	slliw	t5,gp,0x1
    8000e91c:	036f9763          	bne	t6,s6,8000e94a <main_34+0x2240>
    8000e920:	8e85                	sub	a3,a3,s1
    8000e922:	b0c9fa93          	andi	s5,s3,-1268
    8000e926:	717d                	addi	sp,sp,-16
    8000e928:	e909                	bnez	a0,8000e93a <main_34+0x2230>
    8000e92a:	4e05                	li	t3,1
    8000e92c:	01f763b3          	or	t2,a4,t6
    8000e930:	01f763b3          	or	t2,a4,t6
    8000e934:	717d                	addi	sp,sp,-16
    8000e936:	413cd4bb          	sraw	s1,s9,s3
    8000e93a:	40168c33          	sub	s8,a3,ra
    8000e93e:	056f9263          	bne	t6,s6,8000e982 <main_34+0x2278>
    8000e942:	03fa6163          	bltu	s4,t6,8000e964 <main_34+0x225a>
    8000e946:	81f5                	srli	a1,a1,0x1d
    8000e948:	ed09                	bnez	a0,8000e962 <main_34+0x2258>
    8000e94a:	00494bb3          	xor	s7,s2,tp
    8000e94e:	003b3d33          	sltu	s10,s6,gp
    8000e952:	00d5863b          	addw	a2,a1,a3
    8000e956:	00665ab3          	srl	s5,a2,t1
    8000e95a:	00d5863b          	addw	a2,a1,a3
    8000e95e:	0156c263          	blt	a3,s5,8000e962 <main_34+0x2258>
    8000e962:	4e05                	li	t3,1
    8000e964:	40168c33          	sub	s8,a3,ra
    8000e968:	892a                	mv	s2,a0
    8000e96a:	6f59                	lui	t5,0x16
    8000e96c:	03ef5563          	bge	t5,t5,8000e996 <main_34+0x228c>
    8000e970:	02d440bb          	divw	ra,s0,a3
    8000e974:	41b5d01b          	sraiw	zero,a1,0x1b
    8000e978:	40168c33          	sub	s8,a3,ra
    8000e97c:	030d84bb          	mulw	s1,s11,a6
    8000e980:	e501                	bnez	a0,8000e988 <main_34+0x227e>
    8000e982:	41950fbb          	subw	t6,a0,s9
    8000e986:	1a98                	addi	a4,sp,368
    8000e988:	0001                	nop
    8000e98a:	007780b3          	add	ra,a5,t2
    8000e98e:	9ae6                	add	s5,s5,s9
    8000e990:	81f5                	srli	a1,a1,0x1d
    8000e992:	413cd4bb          	sraw	s1,s9,s3
    8000e996:	00100f63          	beq	zero,ra,8000e9b4 <main_34+0x22aa>
    8000e99a:	007780b3          	add	ra,a5,t2
    8000e99e:	02ad6a33          	rem	s4,s10,a0
    8000e9a2:	01f763b3          	or	t2,a4,t6
    8000e9a6:	d4f78c9b          	addiw	s9,a5,-689
    8000e9aa:	413cd4bb          	sraw	s1,s9,s3
    8000e9ae:	db3e4993          	xori	s3,t3,-589
    8000e9b2:	9d91                	subw	a1,a1,a2
    8000e9b4:	db3e4993          	xori	s3,t3,-589
    8000e9b8:	a1c90393          	addi	t2,s2,-1508
    8000e9bc:	030d84bb          	mulw	s1,s11,a6
    8000e9c0:	db3e4993          	xori	s3,t3,-589
    8000e9c4:	9d91                	subw	a1,a1,a2
    8000e9c6:	437ad213          	srai	tp,s5,0x37
    8000e9ca:	03e1f23b          	remuw	tp,gp,t5
    8000e9ce:	02ad6a33          	rem	s4,s10,a0
    8000e9d2:	717d                	addi	sp,sp,-16
    8000e9d4:	016f9d63          	bne	t6,s6,8000e9ee <main_34+0x22e4>
    8000e9d8:	0001                	nop
    8000e9da:	40168c33          	sub	s8,a3,ra
    8000e9de:	e15ced93          	ori	s11,s9,-491
    8000e9e2:	02e99e93          	slli	t4,s3,0x2e
    8000e9e6:	00494bb3          	xor	s7,s2,tp
    8000e9ea:	02e99e93          	slli	t4,s3,0x2e
    8000e9ee:	030d84bb          	mulw	s1,s11,a6
    8000e9f2:	6f59                	lui	t5,0x16
    8000e9f4:	1a98                	addi	a4,sp,368
    8000e9f6:	02399db3          	mulh	s11,s3,gp
    8000e9fa:	3074b9b7          	lui	s3,0x3074b
    8000e9fe:	0001                	nop
    8000ea00:	01dc549b          	srliw	s1,s8,0x1d
    8000ea04:	4e05                	li	t3,1
    8000ea06:	8cb5                	xor	s1,s1,a3
    8000ea08:	8cb5                	xor	s1,s1,a3
    8000ea0a:	c88d                	beqz	s1,8000ea3c <main_34+0x2332>
    8000ea0c:	1a98                	addi	a4,sp,368
    8000ea0e:	036f9963          	bne	t6,s6,8000ea40 <main_34+0x2336>
    8000ea12:	8675                	srai	a2,a2,0x1d
    8000ea14:	41b5d01b          	sraiw	zero,a1,0x1b
    8000ea18:	02ad6a33          	rem	s4,s10,a0
    8000ea1c:	02399db3          	mulh	s11,s3,gp
    8000ea20:	01a4d293          	srli	t0,s1,0x1a
    8000ea24:	0261653b          	remw	a0,sp,t1
    8000ea28:	892a                	mv	s2,a0
    8000ea2a:	40168c33          	sub	s8,a3,ra
    8000ea2e:	03ef5663          	bge	t5,t5,8000ea5a <main_34+0x2350>
    8000ea32:	413cd4bb          	sraw	s1,s9,s3
    8000ea36:	00119f1b          	slliw	t5,gp,0x1
    8000ea3a:	1a98                	addi	a4,sp,368
    8000ea3c:	0cf5                	addi	s9,s9,29
    8000ea3e:	e515                	bnez	a0,8000ea6a <main_34+0x2360>
    8000ea40:	03ef5f63          	bge	t5,t5,8000ea7e <main_34+0x2374>
    8000ea44:	00494bb3          	xor	s7,s2,tp
    8000ea48:	02100763          	beq	zero,ra,8000ea76 <main_34+0x236c>
    8000ea4c:	8e71                	and	a2,a2,a2
    8000ea4e:	0001                	nop
    8000ea50:	00119f1b          	slliw	t5,gp,0x1
    8000ea54:	9d91                	subw	a1,a1,a2
    8000ea56:	008974b3          	and	s1,s2,s0
    8000ea5a:	8b19                	andi	a4,a4,6
    8000ea5c:	00100863          	beq	zero,ra,8000ea6c <main_34+0x2362>
    8000ea60:	8e85                	sub	a3,a3,s1
    8000ea62:	03f88233          	mul	tp,a7,t6
    8000ea66:	c885                	beqz	s1,8000ea96 <main_34+0x238c>
    8000ea68:	e909                	bnez	a0,8000ea7a <main_34+0x2370>
    8000ea6a:	6f59                	lui	t5,0x16
    8000ea6c:	3c7d                	addiw	s8,s8,-1
    8000ea6e:	0356c463          	blt	a3,s5,8000ea96 <main_34+0x238c>
    8000ea72:	41b5d01b          	sraiw	zero,a1,0x1b
    8000ea76:	b0c9fa93          	andi	s5,s3,-1268
    8000ea7a:	03b1fcb3          	remu	s9,gp,s11
    8000ea7e:	e15ced93          	ori	s11,s9,-491
    8000ea82:	437ad213          	srai	tp,s5,0x37
    8000ea86:	e15ced93          	ori	s11,s9,-491
    8000ea8a:	d4f78c9b          	addiw	s9,a5,-689
    8000ea8e:	03ef5b63          	bge	t5,t5,8000eac4 <main_34+0x23ba>
    8000ea92:	f36d3393          	sltiu	t2,s10,-202
    8000ea96:	41950fbb          	subw	t6,a0,s9
    8000ea9a:	0261653b          	remw	a0,sp,t1
    8000ea9e:	0310a033          	mulhsu	zero,ra,a7
    8000eaa2:	d4f78c9b          	addiw	s9,a5,-689
    8000eaa6:	81f5                	srli	a1,a1,0x1d
    8000eaa8:	01e11833          	sll	a6,sp,t5
    8000eaac:	007780b3          	add	ra,a5,t2
    8000eab0:	003b3d33          	sltu	s10,s6,gp
    8000eab4:	02e5b5b3          	mulhu	a1,a1,a4
    8000eab8:	41b5d01b          	sraiw	zero,a1,0x1b
    8000eabc:	01dc549b          	srliw	s1,s8,0x1d
    8000eac0:	008974b3          	and	s1,s2,s0
    8000eac4:	41950fbb          	subw	t6,a0,s9
    8000eac8:	00665ab3          	srl	s5,a2,t1
    8000eacc:	039b56b3          	divu	a3,s6,s9
    8000ead0:	039b56b3          	divu	a3,s6,s9
    8000ead4:	db3e4993          	xori	s3,t3,-589
    8000ead8:	0986                	slli	s3,s3,0x1
    8000eada:	0156ca63          	blt	a3,s5,8000eaee <main_34+0x23e4>
    8000eade:	02d440bb          	divw	ra,s0,a3
    8000eae2:	81f5                	srli	a1,a1,0x1d
    8000eae4:	03b1fcb3          	remu	s9,gp,s11
    8000eae8:	8b19                	andi	a4,a4,6
    8000eaea:	00119f1b          	slliw	t5,gp,0x1
    8000eaee:	8cb5                	xor	s1,s1,a3
    8000eaf0:	3074b9b7          	lui	s3,0x3074b
    8000eaf4:	3c7d                	addiw	s8,s8,-1
    8000eaf6:	41950fbb          	subw	t6,a0,s9
    8000eafa:	8b19                	andi	a4,a4,6
    8000eafc:	4e05                	li	t3,1
    8000eafe:	a1c90393          	addi	t2,s2,-1508
    8000eb02:	9d91                	subw	a1,a1,a2
    8000eb04:	03f88233          	mul	tp,a7,t6
    8000eb08:	02ad6a33          	rem	s4,s10,a0
    8000eb0c:	00119f1b          	slliw	t5,gp,0x1
    8000eb10:	9ae6                	add	s5,s5,s9
    8000eb12:	8e71                	and	a2,a2,a2
    8000eb14:	6f59                	lui	t5,0x16
    8000eb16:	8e85                	sub	a3,a3,s1
    8000eb18:	3c7d                	addiw	s8,s8,-1
    8000eb1a:	413cd4bb          	sraw	s1,s9,s3
    8000eb1e:	05ef5363          	bge	t5,t5,8000eb64 <main_34+0x245a>
    8000eb22:	e915                	bnez	a0,8000eb56 <main_34+0x244c>
    8000eb24:	f36d3393          	sltiu	t2,s10,-202
    8000eb28:	003b3d33          	sltu	s10,s6,gp
    8000eb2c:	8b19                	andi	a4,a4,6
    8000eb2e:	017ea3b3          	slt	t2,t4,s7
    8000eb32:	00d5863b          	addw	a2,a1,a3
    8000eb36:	030d84bb          	mulw	s1,s11,a6
    8000eb3a:	b0c9fa93          	andi	s5,s3,-1268
    8000eb3e:	40d0deb3          	sra	t4,ra,a3
    8000eb42:	4e05                	li	t3,1
    8000eb44:	717d                	addi	sp,sp,-16
    8000eb46:	55d0ab93          	slti	s7,ra,1373
    8000eb4a:	e15ced93          	ori	s11,s9,-491
    8000eb4e:	41b5d01b          	sraiw	zero,a1,0x1b
    8000eb52:	3074b9b7          	lui	s3,0x3074b
    8000eb56:	e521                	bnez	a0,8000eb9e <main_34+0x2494>
    8000eb58:	036f9863          	bne	t6,s6,8000eb88 <main_34+0x247e>
    8000eb5c:	00119f1b          	slliw	t5,gp,0x1
    8000eb60:	02e99e93          	slli	t4,s3,0x2e
    8000eb64:	017ea3b3          	slt	t2,t4,s7
    8000eb68:	00665ab3          	srl	s5,a2,t1
    8000eb6c:	194def97          	auipc	t6,0x194de
    8000eb70:	039b56b3          	divu	a3,s6,s9
    8000eb74:	9dbd                	addw	a1,a1,a5
    8000eb76:	00665ab3          	srl	s5,a2,t1
    8000eb7a:	f36d3393          	sltiu	t2,s10,-202
    8000eb7e:	41b5d01b          	sraiw	zero,a1,0x1b
    8000eb82:	437ad213          	srai	tp,s5,0x37
    8000eb86:	8cb5                	xor	s1,s1,a3
    8000eb88:	413cd4bb          	sraw	s1,s9,s3
    8000eb8c:	036f9b63          	bne	t6,s6,8000ebc2 <main_34+0x24b8>
    8000eb90:	81f5                	srli	a1,a1,0x1d
    8000eb92:	40d0deb3          	sra	t4,ra,a3
    8000eb96:	017ea3b3          	slt	t2,t4,s7
    8000eb9a:	55d0ab93          	slti	s7,ra,1373
    8000eb9e:	41950fbb          	subw	t6,a0,s9
    8000eba2:	6f59                	lui	t5,0x16
    8000eba4:	40d0deb3          	sra	t4,ra,a3
    8000eba8:	9ae6                	add	s5,s5,s9
    8000ebaa:	8e71                	and	a2,a2,a2
    8000ebac:	03b1fcb3          	remu	s9,gp,s11
    8000ebb0:	81f5                	srli	a1,a1,0x1d
    8000ebb2:	00665ab3          	srl	s5,a2,t1
    8000ebb6:	01f763b3          	or	t2,a4,t6
    8000ebba:	db3e4993          	xori	s3,t3,-589
    8000ebbe:	6f59                	lui	t5,0x16
    8000ebc0:	8675                	srai	a2,a2,0x1d
    8000ebc2:	01ff553b          	srlw	a0,t5,t6
    8000ebc6:	017ea3b3          	slt	t2,t4,s7
    8000ebca:	3c7d                	addiw	s8,s8,-1
    8000ebcc:	03f88233          	mul	tp,a7,t6
    8000ebd0:	c091                	beqz	s1,8000ebd4 <main_34+0x24ca>
    8000ebd2:	0986                	slli	s3,s3,0x1
    8000ebd4:	a1c90393          	addi	t2,s2,-1508
    8000ebd8:	8e71                	and	a2,a2,a2
    8000ebda:	9dbd                	addw	a1,a1,a5
    8000ebdc:	030d84bb          	mulw	s1,s11,a6
    8000ebe0:	00665ab3          	srl	s5,a2,t1
    8000ebe4:	8cb5                	xor	s1,s1,a3
    8000ebe6:	3c7d                	addiw	s8,s8,-1
    8000ebe8:	b0c9fa93          	andi	s5,s3,-1268
    8000ebec:	f36d3393          	sltiu	t2,s10,-202
    8000ebf0:	a1c90393          	addi	t2,s2,-1508
    8000ebf4:	81f5                	srli	a1,a1,0x1d
    8000ebf6:	01e11833          	sll	a6,sp,t5
    8000ebfa:	1a98                	addi	a4,sp,368
    8000ebfc:	c889                	beqz	s1,8000ec0e <main_34+0x2504>
    8000ebfe:	02399db3          	mulh	s11,s3,gp
    8000ec02:	40d0deb3          	sra	t4,ra,a3
    8000ec06:	008974b3          	and	s1,s2,s0
    8000ec0a:	007780b3          	add	ra,a5,t2
    8000ec0e:	3c7d                	addiw	s8,s8,-1
    8000ec10:	00d5863b          	addw	a2,a1,a3
    8000ec14:	0310a033          	mulhsu	zero,ra,a7
    8000ec18:	00251abb          	sllw	s5,a0,sp
    8000ec1c:	e511                	bnez	a0,8000ec28 <main_34+0x251e>
    8000ec1e:	0001                	nop
    8000ec20:	02ad6a33          	rem	s4,s10,a0
    8000ec24:	f36d3393          	sltiu	t2,s10,-202
    8000ec28:	194def97          	auipc	t6,0x194de
    8000ec2c:	413cd4bb          	sraw	s1,s9,s3
    8000ec30:	f36d3393          	sltiu	t2,s10,-202
    8000ec34:	01ff553b          	srlw	a0,t5,t6
    8000ec38:	0243f963          	bgeu	t2,tp,8000ec6a <main_34+0x2560>
    8000ec3c:	41950fbb          	subw	t6,a0,s9
    8000ec40:	0310a033          	mulhsu	zero,ra,a7
    8000ec44:	8cb5                	xor	s1,s1,a3
    8000ec46:	41b5d01b          	sraiw	zero,a1,0x1b
    8000ec4a:	a1c90393          	addi	t2,s2,-1508
    8000ec4e:	03ae533b          	divuw	t1,t3,s10
    8000ec52:	717d                	addi	sp,sp,-16
    8000ec54:	8675                	srai	a2,a2,0x1d
    8000ec56:	01ef5e63          	bge	t5,t5,8000ec72 <main_34+0x2568>
    8000ec5a:	01ff553b          	srlw	a0,t5,t6
    8000ec5e:	01ef5663          	bge	t5,t5,8000ec6a <main_34+0x2560>
    8000ec62:	194def97          	auipc	t6,0x194de
    8000ec66:	41b5d01b          	sraiw	zero,a1,0x1b
    8000ec6a:	41b5d01b          	sraiw	zero,a1,0x1b
    8000ec6e:	d4f78c9b          	addiw	s9,a5,-689
    8000ec72:	02ad6a33          	rem	s4,s10,a0
    8000ec76:	02e5b5b3          	mulhu	a1,a1,a4
    8000ec7a:	ed01                	bnez	a0,8000ec92 <main_34+0x2588>
    8000ec7c:	437ad213          	srai	tp,s5,0x37
    8000ec80:	02399db3          	mulh	s11,s3,gp
    8000ec84:	02e5b5b3          	mulhu	a1,a1,a4
    8000ec88:	03e1f23b          	remuw	tp,gp,t5
    8000ec8c:	008974b3          	and	s1,s2,s0
    8000ec90:	717d                	addi	sp,sp,-16
    8000ec92:	00d5863b          	addw	a2,a1,a3
    8000ec96:	8d59                	or	a0,a0,a4
    8000ec98:	40168c33          	sub	s8,a3,ra
    8000ec9c:	02399db3          	mulh	s11,s3,gp
    8000eca0:	55d0ab93          	slti	s7,ra,1373
    8000eca4:	413cd4bb          	sraw	s1,s9,s3
    8000eca8:	81f5                	srli	a1,a1,0x1d
    8000ecaa:	4e05                	li	t3,1
    8000ecac:	9dbd                	addw	a1,a1,a5
    8000ecae:	f36d3393          	sltiu	t2,s10,-202
    8000ecb2:	039b56b3          	divu	a3,s6,s9
    8000ecb6:	02d440bb          	divw	ra,s0,a3
    8000ecba:	40168c33          	sub	s8,a3,ra
    8000ecbe:	f36d3393          	sltiu	t2,s10,-202
    8000ecc2:	02d440bb          	divw	ra,s0,a3
    8000ecc6:	00251abb          	sllw	s5,a0,sp
    8000ecca:	0001                	nop
    8000eccc:	55d0ab93          	slti	s7,ra,1373
    8000ecd0:	1a98                	addi	a4,sp,368
    8000ecd2:	4e05                	li	t3,1
    8000ecd4:	e501                	bnez	a0,8000ecdc <main_34+0x25d2>
    8000ecd6:	8d59                	or	a0,a0,a4
    8000ecd8:	003b3d33          	sltu	s10,s6,gp
    8000ecdc:	40d0deb3          	sra	t4,ra,a3
    8000ece0:	55d0ab93          	slti	s7,ra,1373
    8000ece4:	02984033          	div	zero,a6,s1
    8000ece8:	02e99e93          	slli	t4,s3,0x2e
    8000ecec:	02e99e93          	slli	t4,s3,0x2e
    8000ecf0:	01f763b3          	or	t2,a4,t6
    8000ecf4:	e905                	bnez	a0,8000ed24 <main_34+0x261a>
    8000ecf6:	0cf5                	addi	s9,s9,29
    8000ecf8:	f36d3393          	sltiu	t2,s10,-202
    8000ecfc:	40168c33          	sub	s8,a3,ra
    8000ed00:	00251abb          	sllw	s5,a0,sp
    8000ed04:	0310a033          	mulhsu	zero,ra,a7
    8000ed08:	3074b9b7          	lui	s3,0x3074b
    8000ed0c:	e15ced93          	ori	s11,s9,-491
    8000ed10:	6f59                	lui	t5,0x16
    8000ed12:	b0c9fa93          	andi	s5,s3,-1268
    8000ed16:	00494bb3          	xor	s7,s2,tp
    8000ed1a:	0310a033          	mulhsu	zero,ra,a7
