
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    8000866e:	40dc89bb          	subw	s3,s9,a3
    80008672:	03b95f63          	bge	s2,s11,800086b0 <main_74_0_t+0x2c6>
    80008676:	02061833          	mulh	a6,a2,zero
    8000867a:	9a7e                	add	s4,s4,t6
    8000867c:	0cc1881b          	addiw	a6,gp,204
    80008680:	9d01                	subw	a0,a0,s0
    80008682:	023830b3          	mulhu	ra,a6,gp
    80008686:	0588                	addi	a0,sp,704
    80008688:	002495b3          	sll	a1,s1,sp
    8000868c:	03f76733          	rem	a4,a4,t6
    80008690:	023830b3          	mulhu	ra,a6,gp
    80008694:	018a5213          	srli	tp,s4,0x18
    80008698:	40dc89bb          	subw	s3,s9,a3
    8000869c:	69ad                	lui	s3,0xb
    8000869e:	8c21                	xor	s0,s0,s0
    800086a0:	03498fb3          	mul	t6,s3,s4
    800086a4:	28d0f213          	andi	tp,ra,653
    800086a8:	9d01                	subw	a0,a0,s0
    800086aa:	0aa6                	slli	s5,s5,0x9
    800086ac:	00ce1c1b          	slliw	s8,t3,0xc
    800086b0:	000807bb          	addw	a5,a6,zero
    800086b4:	03b60663          	beq	a2,s11,800086e0 <main_74_0_t+0x2f6>
    800086b8:	40dc89bb          	subw	s3,s9,a3
    800086bc:	01ca4133          	xor	sp,s4,t3
    800086c0:	02415b3b          	divuw	s6,sp,tp
    800086c4:	9a7e                	add	s4,s4,t6
    800086c6:	000807bb          	addw	a5,a6,zero
    800086ca:	28d0f213          	andi	tp,ra,653
    800086ce:	8a3a                	mv	s4,a4
    800086d0:	03272133          	mulhsu	sp,a4,s2
    800086d4:	86d9                	srai	a3,a3,0x16
    800086d6:	8c21                	xor	s0,s0,s0
    800086d8:	9d01                	subw	a0,a0,s0
    800086da:	8f8d                	sub	a5,a5,a1
    800086dc:	e311                	bnez	a4,800086e0 <main_74_0_t+0x2f6>
    800086de:	717d                	addi	sp,sp,-16
    800086e0:	03d44f3b          	divw	t5,s0,t4
    800086e4:	01a31093          	slli	ra,t1,0x1a
    800086e8:	01b95263          	bge	s2,s11,800086ec <main_74_0_t+0x302>
    800086ec:	01a31093          	slli	ra,t1,0x1a
    800086f0:	0001                	nop
    800086f2:	01a31093          	slli	ra,t1,0x1a
    800086f6:	ce99                	beqz	a3,80008714 <main_74_0_t+0x32a>
    800086f8:	9a7e                	add	s4,s4,t6
    800086fa:	00d316bb          	sllw	a3,t1,a3
    800086fe:	04a9                	addi	s1,s1,10
    80008700:	09730a93          	addi	s5,t1,151
    80008704:	717d                	addi	sp,sp,-16
    80008706:	000b561b          	srliw	a2,s6,0x0
    8000870a:	5be3e993          	ori	s3,t2,1470
    8000870e:	edf82113          	slti	sp,a6,-289
    80008712:	0588                	addi	a0,sp,704
    80008714:	02deedbb          	remw	s11,t4,a3
    80008718:	8a3a                	mv	s4,a4
    8000871a:	018a5213          	srli	tp,s4,0x18
    8000871e:	9a7e                	add	s4,s4,t6
    80008720:	0588                	addi	a0,sp,704
    80008722:	01e203b3          	add	t2,tp,t5
    80008726:	009bfb63          	bgeu	s7,s1,8000873c <main_74_0_t+0x352>
    8000872a:	01b95363          	bge	s2,s11,80008730 <main_74_0_t+0x346>
    8000872e:	82f9                	srli	a3,a3,0x1e
    80008730:	09730a93          	addi	s5,t1,151
    80008734:	09730a93          	addi	s5,t1,151
    80008738:	417dd533          	sra	a0,s11,s7
    8000873c:	56fd                	li	a3,-1
    8000873e:	8f8d                	sub	a5,a5,a1
    80008740:	01e203b3          	add	t2,tp,t5
    80008744:	717d                	addi	sp,sp,-16
    80008746:	018a5213          	srli	tp,s4,0x18
    8000874a:	93a6ba13          	sltiu	s4,a3,-1734
    8000874e:	03b95d63          	bge	s2,s11,80008788 <main_74_0_t+0x39e>
    80008752:	02fffcb3          	remu	s9,t6,a5
    80008756:	002495b3          	sll	a1,s1,sp
    8000875a:	00ce1c1b          	slliw	s8,t3,0xc
    8000875e:	0166feb3          	and	t4,a3,s6
    80008762:	56fd                	li	a3,-1
    80008764:	00d316bb          	sllw	a3,t1,a3
    80008768:	02fffcb3          	remu	s9,t6,a5
    8000876c:	09730a93          	addi	s5,t1,151
    80008770:	03eec933          	div	s2,t4,t5
    80008774:	e701                	bnez	a4,8000877c <main_74_0_t+0x392>
    80008776:	03eec933          	div	s2,t4,t5
    8000877a:	56fd                	li	a3,-1
    8000877c:	5be3e993          	ori	s3,t2,1470
    80008780:	023a9163          	bne	s5,gp,800087a2 <main_74_0_t+0x3b8>
    80008784:	002495b3          	sll	a1,s1,sp
    80008788:	02415b3b          	divuw	s6,sp,tp
    8000878c:	0588                	addi	a0,sp,704
    8000878e:	01b55bbb          	srlw	s7,a0,s11
    80008792:	41205ebb          	sraw	t4,zero,s2
    80008796:	0a6c4417          	auipc	s0,0xa6c4
    8000879a:	00ce1c1b          	slliw	s8,t3,0xc
    8000879e:	000725b3          	sltz	a1,a4
    800087a2:	41bb519b          	sraiw	gp,s6,0x1b
    800087a6:	0cc1881b          	addiw	a6,gp,204
    800087aa:	0588                	addi	a0,sp,704
    800087ac:	89d9                	andi	a1,a1,22
    800087ae:	28d0f213          	andi	tp,ra,653
    800087b2:	8f8d                	sub	a5,a5,a1
    800087b4:	9d01                	subw	a0,a0,s0
    800087b6:	0a6c4417          	auipc	s0,0xa6c4
    800087ba:	023830b3          	mulhu	ra,a6,gp
    800087be:	0588                	addi	a0,sp,704
    800087c0:	0001                	nop
    800087c2:	28d0f213          	andi	tp,ra,653
    800087c6:	03272133          	mulhsu	sp,a4,s2
    800087ca:	03272133          	mulhsu	sp,a4,s2
    800087ce:	03498fb3          	mul	t6,s3,s4
    800087d2:	56fd                	li	a3,-1
    800087d4:	02415b3b          	divuw	s6,sp,tp
    800087d8:	02b2dc33          	divu	s8,t0,a1
    800087dc:	003de5b3          	or	a1,s11,gp
    800087e0:	01b95a63          	bge	s2,s11,800087f4 <main_74_0_t+0x40a>
    800087e4:	03498fb3          	mul	t6,s3,s4
    800087e8:	5be3e993          	ori	s3,t2,1470
    800087ec:	0166feb3          	and	t4,a3,s6
    800087f0:	023830b3          	mulhu	ra,a6,gp
    800087f4:	000725b3          	sltz	a1,a4
    800087f8:	82f9                	srli	a3,a3,0x1e
    800087fa:	02a986bb          	mulw	a3,s3,a0
    800087fe:	0094bb33          	sltu	s6,s1,s1
    80008802:	02fffcb3          	remu	s9,t6,a5
    80008806:	03f76733          	rem	a4,a4,t6
    8000880a:	4368d313          	srai	t1,a7,0x36
    8000880e:	8f8d                	sub	a5,a5,a1
    80008810:	023830b3          	mulhu	ra,a6,gp
    80008814:	93a6ba13          	sltiu	s4,a3,-1734
    80008818:	023a9163          	bne	s5,gp,8000883a <main_74_0_t+0x450>
    8000881c:	0285e963          	bltu	a1,s0,8000884e <main_74_0_t+0x464>
    80008820:	03d44f3b          	divw	t5,s0,t4
    80008824:	01e203b3          	add	t2,tp,t5
    80008828:	4368d313          	srai	t1,a7,0x36
    8000882c:	89d9                	andi	a1,a1,22
    8000882e:	000807bb          	addw	a5,a6,zero
    80008832:	04d04363          	bgtz	a3,80008878 <main_74_0_t+0x48e>
    80008836:	0094bb33          	sltu	s6,s1,s1
    8000883a:	003de5b3          	or	a1,s11,gp
    8000883e:	018a5213          	srli	tp,s4,0x18
    80008842:	03f76733          	rem	a4,a4,t6
    80008846:	01e203b3          	add	t2,tp,t5
    8000884a:	000807bb          	addw	a5,a6,zero
    8000884e:	018a5213          	srli	tp,s4,0x18
    80008852:	4368d313          	srai	t1,a7,0x36
    80008856:	02deedbb          	remw	s11,t4,a3
    8000885a:	0a6c4417          	auipc	s0,0xa6c4
    8000885e:	03498fb3          	mul	t6,s3,s4
    80008862:	0cc1881b          	addiw	a6,gp,204
    80008866:	40dc89bb          	subw	s3,s9,a3
    8000886a:	0091ddb3          	srl	s11,gp,s1
    8000886e:	5be3e993          	ori	s3,t2,1470
    80008872:	02deedbb          	remw	s11,t4,a3
    80008876:	82f9                	srli	a3,a3,0x1e
    80008878:	018a5213          	srli	tp,s4,0x18
    8000887c:	8e49                	or	a2,a2,a0
    8000887e:	8c21                	xor	s0,s0,s0
    80008880:	e3314393          	xori	t2,sp,-461
    80008884:	69ad                	lui	s3,0xb
    80008886:	029bfd63          	bgeu	s7,s1,800088c0 <main_74_0_t+0x4d6>
    8000888a:	89d9                	andi	a1,a1,22
    8000888c:	02b2dc33          	divu	s8,t0,a1
    80008890:	0001                	nop
    80008892:	9db9                	addw	a1,a1,a4
    80008894:	002495b3          	sll	a1,s1,sp
    80008898:	56fd                	li	a3,-1
    8000889a:	002495b3          	sll	a1,s1,sp
    8000889e:	e3314393          	xori	t2,sp,-461
    800088a2:	8e49                	or	a2,a2,a0
    800088a4:	8f8d                	sub	a5,a5,a1
    800088a6:	00d04263          	bgtz	a3,800088aa <main_74_0_t+0x4c0>
    800088aa:	9db9                	addw	a1,a1,a4
    800088ac:	40dc89bb          	subw	s3,s9,a3
    800088b0:	3f7d                	addiw	t5,t5,-1
    800088b2:	4368d313          	srai	t1,a7,0x36
    800088b6:	5be3e993          	ori	s3,t2,1470
    800088ba:	0001                	nop
    800088bc:	02deedbb          	remw	s11,t4,a3
    800088c0:	0aa6                	slli	s5,s5,0x9
    800088c2:	09730a93          	addi	s5,t1,151
    800088c6:	000725b3          	sltz	a1,a4
    800088ca:	018a5213          	srli	tp,s4,0x18
    800088ce:	8c21                	xor	s0,s0,s0
    800088d0:	03d44f3b          	divw	t5,s0,t4
    800088d4:	018a5213          	srli	tp,s4,0x18
    800088d8:	023830b3          	mulhu	ra,a6,gp
    800088dc:	89d9                	andi	a1,a1,22
    800088de:	00d316bb          	sllw	a3,t1,a3
    800088e2:	02deedbb          	remw	s11,t4,a3
    800088e6:	02061833          	mulh	a6,a2,zero
    800088ea:	9d01                	subw	a0,a0,s0
    800088ec:	9d01                	subw	a0,a0,s0
    800088ee:	01b55bbb          	srlw	s7,a0,s11
    800088f2:	82f9                	srli	a3,a3,0x1e
    800088f4:	01e203b3          	add	t2,tp,t5
    800088f8:	0285ee63          	bltu	a1,s0,80008934 <main_74_0_t+0x54a>
    800088fc:	0085e963          	bltu	a1,s0,8000890e <main_74_0_t+0x524>
    80008900:	000725b3          	sltz	a1,a4
    80008904:	00d316bb          	sllw	a3,t1,a3
    80008908:	02fffcb3          	remu	s9,t6,a5
    8000890c:	56fd                	li	a3,-1
    8000890e:	018a5213          	srli	tp,s4,0x18
    80008912:	03272133          	mulhsu	sp,a4,s2
    80008916:	01b95663          	bge	s2,s11,80008922 <main_74_0_t+0x538>
    8000891a:	0285e763          	bltu	a1,s0,80008948 <main_74_0_t+0x55e>
    8000891e:	023830b3          	mulhu	ra,a6,gp
    80008922:	01e203b3          	add	t2,tp,t5
    80008926:	4368d313          	srai	t1,a7,0x36
    8000892a:	03272133          	mulhsu	sp,a4,s2
    8000892e:	05b95063          	bge	s2,s11,8000896e <main_74_0_t+0x584>
    80008932:	0001                	nop
    80008934:	02d04863          	bgtz	a3,80008964 <main_74_0_t+0x57a>
    80008938:	41660233          	sub	tp,a2,s6
    8000893c:	009bf463          	bgeu	s7,s1,80008944 <main_74_0_t+0x55a>
    80008940:	01e203b3          	add	t2,tp,t5
    80008944:	023a9763          	bne	s5,gp,80008972 <main_74_0_t+0x588>
    80008948:	56fd                	li	a3,-1
    8000894a:	0aa6                	slli	s5,s5,0x9
    8000894c:	9d01                	subw	a0,a0,s0
    8000894e:	717d                	addi	sp,sp,-16
    80008950:	8a3a                	mv	s4,a4
    80008952:	edf82113          	slti	sp,a6,-289
    80008956:	04a9                	addi	s1,s1,10
    80008958:	03272133          	mulhsu	sp,a4,s2
    8000895c:	edf82113          	slti	sp,a6,-289
    80008960:	02061833          	mulh	a6,a2,zero
    80008964:	02b2dc33          	divu	s8,t0,a1
    80008968:	86d9                	srai	a3,a3,0x16
    8000896a:	01b95763          	bge	s2,s11,80008978 <main_74_0_t+0x58e>
    8000896e:	eb1d                	bnez	a4,800089a4 <main_74_0_t+0x5ba>
    80008970:	89d9                	andi	a1,a1,22
    80008972:	8e49                	or	a2,a2,a0
    80008974:	93a6ba13          	sltiu	s4,a3,-1734
    80008978:	09730a93          	addi	s5,t1,151
    8000897c:	56fd                	li	a3,-1
    8000897e:	00d316bb          	sllw	a3,t1,a3
    80008982:	09730a93          	addi	s5,t1,151
    80008986:	018a5213          	srli	tp,s4,0x18
    8000898a:	01ca4133          	xor	sp,s4,t3
    8000898e:	e3314393          	xori	t2,sp,-461
    80008992:	02a986bb          	mulw	a3,s3,a0
    80008996:	0094bb33          	sltu	s6,s1,s1
    8000899a:	84627b37          	lui	s6,0x84627
    8000899e:	000725b3          	sltz	a1,a4
    800089a2:	c2b1                	beqz	a3,800089e6 <main_74_0_t+0x5fc>
    800089a4:	0166feb3          	and	t4,a3,s6
    800089a8:	e715                	bnez	a4,800089d4 <main_74_0_t+0x5ea>
    800089aa:	03f76733          	rem	a4,a4,t6
    800089ae:	00d04463          	bgtz	a3,800089b6 <main_74_0_t+0x5cc>
    800089b2:	00ce1c1b          	slliw	s8,t3,0xc
    800089b6:	84627b37          	lui	s6,0x84627
    800089ba:	09730a93          	addi	s5,t1,151
    800089be:	40dc89bb          	subw	s3,s9,a3
    800089c2:	93a6ba13          	sltiu	s4,a3,-1734
    800089c6:	41bb519b          	sraiw	gp,s6,0x1b
    800089ca:	018a5213          	srli	tp,s4,0x18
    800089ce:	0001                	nop
    800089d0:	02a986bb          	mulw	a3,s3,a0
    800089d4:	02061833          	mulh	a6,a2,zero
    800089d8:	000725b3          	sltz	a1,a4
    800089dc:	0001                	nop
    800089de:	0588                	addi	a0,sp,704
    800089e0:	8c21                	xor	s0,s0,s0
    800089e2:	93a6ba13          	sltiu	s4,a3,-1734
    800089e6:	01b60463          	beq	a2,s11,800089ee <main_74_0_t+0x604>
    800089ea:	01e203b3          	add	t2,tp,t5
    800089ee:	02fffcb3          	remu	s9,t6,a5
    800089f2:	0a6c4417          	auipc	s0,0xa6c4
    800089f6:	41660233          	sub	tp,a2,s6
    800089fa:	02061833          	mulh	a6,a2,zero
    800089fe:	003de5b3          	or	a1,s11,gp
    80008a02:	00d316bb          	sllw	a3,t1,a3
    80008a06:	01b55bbb          	srlw	s7,a0,s11
    80008a0a:	000b561b          	srliw	a2,s6,0x0
    80008a0e:	84627b37          	lui	s6,0x84627
    80008a12:	09b95163          	bge	s2,s11,80008a94 <main_12+0x72>
    80008a16:	0166feb3          	and	t4,a3,s6
    80008a1a:	03d44f3b          	divw	t5,s0,t4
    80008a1e:	28d0f213          	andi	tp,ra,653

0000000080008a22 <main_12>:
    80008a22:	01c00eef          	jal	t4,80008a3e <main_12+0x1c>
    80008a26:	022000ef          	jal	80008a48 <main_12+0x26>
    80008a2a:	006000ef          	jal	80008a30 <main_12+0xe>
    80008a2e:	a025                	j	80008a56 <main_12+0x34>
    80008a30:	a02d                	j	80008a5a <main_12+0x38>
    80008a32:	bfd5                	j	80008a26 <main_12+0x4>
    80008a34:	a031                	j	80008a40 <main_12+0x1e>
    80008a36:	03a000ef          	jal	80008a70 <main_12+0x4e>
    80008a3a:	034000ef          	jal	80008a6e <main_12+0x4c>
    80008a3e:	bfdd                	j	80008a34 <main_12+0x12>
    80008a40:	bfcd                	j	80008a32 <main_12+0x10>
    80008a42:	ff5ff0ef          	jal	80008a36 <main_12+0x14>
    80008a46:	b7e5                	j	80008a2e <main_12+0xc>
    80008a48:	bfcd                	j	80008a3a <main_12+0x18>
    80008a4a:	014000ef          	jal	80008a5e <main_12+0x3c>
    80008a4e:	ffdff0ef          	jal	80008a4a <main_12+0x28>
    80008a52:	00e000ef          	jal	80008a60 <main_12+0x3e>
    80008a56:	fd5ff0ef          	jal	80008a2a <main_12+0x8>
    80008a5a:	010000ef          	jal	80008a6a <main_12+0x48>
    80008a5e:	bfd5                	j	80008a52 <main_12+0x30>
    80008a60:	004000ef          	jal	80008a64 <main_12+0x42>
    80008a64:	bff9                	j	80008a42 <main_12+0x20>
    80008a66:	fe1ff0ef          	jal	80008a46 <main_12+0x24>
    80008a6a:	fe5ff0ef          	jal	80008a4e <main_12+0x2c>
    80008a6e:	bfe5                	j	80008a66 <main_12+0x44>
    80008a70:	40dc89bb          	subw	s3,s9,a3
    80008a74:	0085e563          	bltu	a1,s0,80008a7e <main_12+0x5c>
    80008a78:	9d01                	subw	a0,a0,s0
    80008a7a:	023830b3          	mulhu	ra,a6,gp
    80008a7e:	417dd533          	sra	a0,s11,s7
    80008a82:	28d0f213          	andi	tp,ra,653
    80008a86:	0094bb33          	sltu	s6,s1,s1
    80008a8a:	003de5b3          	or	a1,s11,gp
    80008a8e:	000725b3          	sltz	a1,a4
    80008a92:	86d9                	srai	a3,a3,0x16
    80008a94:	000807bb          	addw	a5,a6,zero
    80008a98:	01b60263          	beq	a2,s11,80008a9c <main_12+0x7a>
    80008a9c:	41660233          	sub	tp,a2,s6
    80008aa0:	41bb519b          	sraiw	gp,s6,0x1b
    80008aa4:	0166feb3          	and	t4,a3,s6
    80008aa8:	01ca4133          	xor	sp,s4,t3
    80008aac:	02eb76bb          	remuw	a3,s6,a4
    80008ab0:	05b95063          	bge	s2,s11,80008af0 <main_12+0xce>
    80008ab4:	01ca4133          	xor	sp,s4,t3
    80008ab8:	03d44f3b          	divw	t5,s0,t4
    80008abc:	02b2dc33          	divu	s8,t0,a1
    80008ac0:	eb01                	bnez	a4,80008ad0 <main_12+0xae>
    80008ac2:	03b95163          	bge	s2,s11,80008ae4 <main_12+0xc2>
    80008ac6:	69ad                	lui	s3,0xb
    80008ac8:	02eb76bb          	remuw	a3,s6,a4
    80008acc:	41bb519b          	sraiw	gp,s6,0x1b
    80008ad0:	03d44f3b          	divw	t5,s0,t4
    80008ad4:	02deedbb          	remw	s11,t4,a3
    80008ad8:	000807bb          	addw	a5,a6,zero
    80008adc:	09730a93          	addi	s5,t1,151
    80008ae0:	0091ddb3          	srl	s11,gp,s1
    80008ae4:	03d44f3b          	divw	t5,s0,t4
    80008ae8:	01b95363          	bge	s2,s11,80008aee <main_12+0xcc>
    80008aec:	69ad                	lui	s3,0xb
    80008aee:	c689                	beqz	a3,80008af8 <main_12+0xd6>
    80008af0:	02415b3b          	divuw	s6,sp,tp
    80008af4:	01ca4133          	xor	sp,s4,t3
    80008af8:	8c79                	and	s0,s0,a4
    80008afa:	8e49                	or	a2,a2,a0
    80008afc:	5be3e993          	ori	s3,t2,1470
    80008b00:	09730a93          	addi	s5,t1,151
    80008b04:	00d316bb          	sllw	a3,t1,a3
    80008b08:	8a3a                	mv	s4,a4
    80008b0a:	69ad                	lui	s3,0xb
    80008b0c:	000725b3          	sltz	a1,a4
    80008b10:	8c79                	and	s0,s0,a4
    80008b12:	717d                	addi	sp,sp,-16
    80008b14:	8a3a                	mv	s4,a4
    80008b16:	09730a93          	addi	s5,t1,151
    80008b1a:	0588                	addi	a0,sp,704
    80008b1c:	03498fb3          	mul	t6,s3,s4
    80008b20:	417dd533          	sra	a0,s11,s7
    80008b24:	02eb76bb          	remuw	a3,s6,a4
    80008b28:	0085e263          	bltu	a1,s0,80008b2c <main_12+0x10a>
    80008b2c:	4368d313          	srai	t1,a7,0x36
    80008b30:	09730a93          	addi	s5,t1,151
